TransactionID,CustomerID,ProductID,TransactionDate,Quantity,TotalValue,Price
T00494,C0055,P073,01-10-2024 04:39,2,53.98,26.99
T00519,C0054,P073,02-06-2024 10:00,2,53.98,26.99
T00583,C0198,P073,04-10-2024 18:31,1,26.99,26.99
T00661,C0049,P073,25-05-2024 20:16,2,53.98,26.99
T00955,C0149,P073,29-08-2024 14:05,2,53.98,26.99
T00099,C0103,P006,30-09-2024 23:30,1,121.32,121.32
T00134,C0051,P006,03-01-2024 04:06,2,242.64,121.32
T00143,C0003,P006,16-06-2024 05:24,3,363.96,121.32
T00181,C0181,P006,21-07-2024 03:18,4,485.28,121.32
T00226,C0139,P006,02-10-2024 16:46,2,242.64,121.32
T00273,C0134,P006,14-04-2024 11:32,4,485.28,121.32
T00321,C0017,P006,20-06-2024 04:13,3,363.96,121.32
T00389,C0081,P006,20-01-2024 04:23,3,363.96,121.32
T00478,C0124,P006,12-04-2024 12:07,4,485.28,121.32
T00506,C0053,P006,18-09-2024 23:31,1,121.32,121.32
T00613,C0037,P006,30-09-2024 18:17,3,363.96,121.32
T00679,C0138,P006,06-09-2024 20:35,4,485.28,121.32
T00772,C0104,P006,16-06-2024 21:51,2,242.64,121.32
T00108,C0177,P055,04-11-2024 03:30,1,128.53,128.53
T00255,C0107,P055,27-02-2024 16:51,4,514.12,128.53
T00429,C0030,P055,15-12-2024 01:23,3,385.59,128.53
T00463,C0142,P055,25-05-2024 22:37,2,257.06,128.53
T00466,C0034,P055,23-10-2024 16:57,4,514.12,128.53
T00639,C0109,P055,12-03-2024 03:33,3,385.59,128.53
T00822,C0011,P055,08-05-2024 18:21,3,385.59,128.53
T00850,C0029,P055,03-03-2024 06:11,2,257.06,128.53
T00872,C0088,P055,02-06-2024 13:27,1,128.53,128.53
T00941,C0041,P055,20-07-2024 10:39,1,128.53,128.53
T00109,C0175,P064,20-11-2024 09:53,4,1809.68,452.42
T00145,C0198,P064,29-09-2024 16:14,2,904.84,452.42
T00552,C0096,P064,11-12-2024 17:46,4,1809.68,452.42
T00628,C0141,P064,19-08-2024 00:45,1,452.42,452.42
T00636,C0054,P064,28-01-2024 04:32,3,1357.26,452.42
T00671,C0013,P064,23-08-2024 09:19,1,452.42,452.42
T00688,C0116,P064,22-05-2024 04:00,1,452.42,452.42
T00889,C0200,P064,03-10-2024 04:33,3,1357.26,452.42
T00972,C0106,P064,01-11-2024 06:54,3,1357.26,452.42
T00999,C0024,P064,24-02-2024 12:09,1,452.42,452.42
T00113,C0194,P090,26-08-2024 15:16,1,165.3,165.3
T00220,C0157,P090,21-06-2024 15:09,1,165.3,165.3
T00234,C0176,P090,07-07-2024 23:53,4,661.2,165.3
T00689,C0024,P090,30-05-2024 00:00,2,330.6,165.3
T00716,C0055,P090,02-04-2024 02:03,2,330.6,165.3
T00720,C0126,P090,08-01-2024 11:31,1,165.3,165.3
T00917,C0113,P090,18-01-2024 09:04,2,330.6,165.3
T00937,C0116,P090,30-10-2024 08:16,1,165.3,165.3
T00119,C0147,P018,13-03-2024 02:57,1,436.89,436.89
T00411,C0064,P018,06-02-2024 15:02,4,1747.56,436.89
T00507,C0019,P018,28-05-2024 00:57,1,436.89,436.89
T00606,C0196,P018,06-08-2024 14:37,3,1310.67,436.89
T00722,C0016,P018,31-07-2024 05:19,4,1747.56,436.89
T00779,C0052,P018,29-08-2024 18:52,3,1310.67,436.89
T00870,C0187,P018,02-05-2024 14:16,4,1747.56,436.89
T00120,C0156,P083,27-02-2024 16:09,1,455.72,455.72
T00133,C0194,P083,26-09-2024 23:48,3,1367.16,455.72
T00138,C0051,P083,26-04-2024 22:10,4,1822.88,455.72
T00168,C0023,P083,26-09-2024 17:22,3,1367.16,455.72
T00289,C0141,P083,03-12-2024 21:22,3,1367.16,455.72
T00313,C0191,P083,23-04-2024 06:38,1,455.72,455.72
T00445,C0001,P083,07-05-2024 03:11,2,911.44,455.72
T00594,C0183,P083,29-10-2024 22:39,3,1367.16,455.72
T00632,C0016,P083,11-07-2024 12:42,1,455.72,455.72
T00670,C0046,P083,03-08-2024 21:42,2,911.44,455.72
T00831,C0184,P083,19-05-2024 18:25,2,911.44,455.72
T00845,C0154,P083,31-12-2023 15:44,2,911.44,455.72
T00887,C0066,P083,28-08-2024 20:52,3,1367.16,455.72
T00121,C0168,P043,23-10-2024 06:09,4,1617.6,404.4
T00151,C0131,P043,19-12-2024 17:58,2,808.8,404.4
T00254,C0174,P043,30-06-2024 15:44,2,808.8,404.4
T00342,C0054,P043,24-01-2024 16:03,3,1213.2,404.4
T00356,C0115,P043,22-12-2024 17:19,4,1617.6,404.4
T00572,C0155,P043,21-09-2024 21:57,2,808.8,404.4
T00790,C0084,P043,13-08-2024 23:52,1,404.4,404.4
T00837,C0139,P043,20-09-2024 04:55,2,808.8,404.4
T00841,C0019,P043,01-07-2024 13:07,1,404.4,404.4
T00907,C0160,P043,15-02-2024 17:18,4,1617.6,404.4
T00931,C0114,P043,04-09-2024 22:08,4,1617.6,404.4
T00122,C0084,P035,12-09-2024 13:59,2,61.18,30.59
T00246,C0088,P035,05-12-2024 01:12,3,91.77,30.59
T00329,C0008,P035,17-12-2024 04:05,4,122.36,30.59
T00446,C0164,P035,25-02-2024 03:48,2,61.18,30.59
T00479,C0144,P035,27-04-2024 20:02,4,122.36,30.59
T00765,C0025,P035,31-01-2024 19:48,1,30.59,30.59
T00799,C0061,P035,10-12-2024 16:00,1,30.59,30.59
T00804,C0134,P035,10-12-2024 06:40,4,122.36,30.59
T00812,C0003,P035,18-02-2024 02:50,4,122.36,30.59
T00956,C0099,P035,28-05-2024 01:25,1,30.59,30.59
T00125,C0122,P033,26-01-2024 05:19,2,128.5,64.25
T00189,C0195,P033,05-04-2024 04:56,2,128.5,64.25
T00200,C0057,P033,05-03-2024 04:58,3,192.75,64.25
T00366,C0075,P033,09-08-2024 17:24,3,192.75,64.25
T00510,C0031,P033,06-03-2024 01:55,4,257,64.25
T00532,C0030,P033,11-04-2024 09:53,3,192.75,64.25
T00755,C0032,P033,12-07-2024 08:20,3,192.75,64.25
T00905,C0034,P033,22-09-2024 00:00,2,128.5,64.25
T00126,C0143,P014,05-12-2024 07:49,4,105.04,26.26
T00207,C0034,P014,19-06-2024 02:53,3,78.78,26.26
T00865,C0094,P014,28-04-2024 10:46,3,78.78,26.26
T00901,C0010,P014,12-05-2024 11:53,4,105.04,26.26
T00129,C0002,P004,11-06-2024 23:59,4,382.76,95.69
T00334,C0164,P004,22-02-2024 14:01,1,95.69,95.69
T00419,C0030,P004,12-07-2024 13:34,3,287.07,95.69
T00641,C0173,P004,02-01-2024 15:02,3,287.07,95.69
T00747,C0137,P004,23-12-2024 23:09,1,95.69,95.69
T00860,C0008,P004,22-08-2024 03:25,2,191.38,95.69
T00891,C0091,P004,24-07-2024 23:11,4,382.76,95.69
T00132,C0105,P029,03-09-2024 19:50,4,1734.56,433.64
T00213,C0165,P029,15-02-2024 07:07,3,1300.92,433.64
T00222,C0146,P029,24-05-2024 22:54,1,433.64,433.64
T00258,C0050,P029,25-04-2024 03:49,3,1300.92,433.64
T00286,C0069,P029,09-12-2024 14:58,2,867.28,433.64
T00436,C0001,P029,02-11-2024 17:04,3,1300.92,433.64
T00495,C0027,P029,07-04-2024 16:46,2,867.28,433.64
T00541,C0082,P029,25-07-2024 15:20,2,867.28,433.64
T00554,C0087,P029,13-04-2024 20:04,4,1734.56,433.64
T00576,C0100,P029,04-09-2024 20:49,4,1734.56,433.64
T00593,C0120,P029,01-04-2024 07:30,2,867.28,433.64
T00673,C0102,P029,01-09-2024 21:40,3,1300.92,433.64
T00680,C0163,P029,18-07-2024 00:10,4,1734.56,433.64
T00776,C0065,P029,22-04-2024 01:00,4,1734.56,433.64
T00835,C0190,P029,16-12-2024 09:49,1,433.64,433.64
T00935,C0109,P029,21-09-2024 09:44,1,433.64,433.64
T00975,C0116,P029,16-06-2024 15:47,2,867.28,433.64
T00135,C0075,P097,29-04-2024 19:03,3,958.02,319.34
T00173,C0182,P097,09-05-2024 17:32,4,1277.36,319.34
T00182,C0122,P097,08-05-2024 22:24,3,958.02,319.34
T00278,C0077,P097,26-09-2024 16:10,1,319.34,319.34
T00354,C0070,P097,15-05-2024 00:22,4,1277.36,319.34
T00394,C0063,P097,25-03-2024 13:47,4,1277.36,319.34
T00474,C0168,P097,01-04-2024 14:59,1,319.34,319.34
T00534,C0004,P097,25-06-2024 22:10,3,958.02,319.34
T00783,C0057,P097,18-01-2024 16:04,2,638.68,319.34
T00142,C0028,P080,04-08-2024 12:38,4,1214,303.5
T00150,C0166,P080,22-10-2024 12:08,1,303.5,303.5
T00171,C0028,P080,19-09-2024 03:29,1,303.5,303.5
T00247,C0187,P080,12-10-2024 08:20,1,303.5,303.5
T00473,C0066,P080,13-03-2024 04:00,2,607,303.5
T00489,C0039,P080,13-02-2024 16:15,4,1214,303.5
T00588,C0145,P080,16-04-2024 21:50,2,607,303.5
T00714,C0153,P080,11-09-2024 11:58,2,607,303.5
T00827,C0016,P080,10-11-2024 18:24,3,910.5,303.5
T00946,C0145,P080,22-07-2024 05:37,4,1214,303.5
T00147,C0117,P099,05-08-2024 20:03,4,1417.16,354.29
T00266,C0125,P099,27-02-2024 18:25,2,708.58,354.29
T00669,C0074,P099,03-01-2024 16:57,4,1417.16,354.29
T00825,C0070,P099,08-02-2024 14:20,1,354.29,354.29
T00148,C0002,P019,28-02-2024 07:44,2,770.74,385.37
T00192,C0079,P019,28-03-2024 04:39,4,1541.48,385.37
T00209,C0156,P019,06-09-2024 12:12,3,1156.11,385.37
T00264,C0170,P019,12-01-2024 10:17,4,1541.48,385.37
T00339,C0117,P019,03-05-2024 03:39,4,1541.48,385.37
T00375,C0082,P019,05-10-2024 02:02,4,1541.48,385.37
T00525,C0178,P019,21-10-2024 20:29,3,1156.11,385.37
T00535,C0059,P019,12-03-2024 21:51,4,1541.48,385.37
T00595,C0138,P019,11-07-2024 20:27,4,1541.48,385.37
T00836,C0076,P019,25-04-2024 14:43,1,385.37,385.37
T00976,C0109,P019,07-08-2024 01:34,2,770.74,385.37
T00154,C0040,P020,31-12-2023 06:53,4,1585.36,396.34
T00212,C0196,P020,03-12-2024 12:54,4,1585.36,396.34
T00259,C0006,P020,25-01-2024 09:29,4,1585.36,396.34
T00263,C0030,P020,28-01-2024 04:10,1,396.34,396.34
T00627,C0013,P020,06-05-2024 23:15,4,1585.36,396.34
T00788,C0114,P020,13-06-2024 12:58,3,1189.02,396.34
T00843,C0102,P020,08-08-2024 19:49,2,792.68,396.34
T00903,C0182,P020,29-01-2024 19:25,4,1585.36,396.34
T00911,C0067,P020,14-06-2024 21:37,3,1189.02,396.34
T00933,C0058,P020,01-02-2024 14:24,1,396.34,396.34
T00967,C0040,P020,19-07-2024 09:25,4,1585.36,396.34
T00983,C0046,P020,30-04-2024 08:50,4,1585.36,396.34
T00157,C0169,P044,09-11-2024 09:07,2,37.64,18.82
T00672,C0165,P044,28-07-2024 00:09,4,75.28,18.82
T00711,C0165,P044,11-06-2024 15:51,4,75.28,18.82
T00878,C0165,P044,24-09-2024 21:15,3,56.46,18.82
T00159,C0163,P002,12-10-2024 03:12,4,1385.2,346.3
T00248,C0067,P002,03-05-2024 21:36,4,1385.2,346.3
T00285,C0068,P002,02-04-2024 02:23,3,1038.9,346.3
T00402,C0031,P002,24-11-2024 17:22,2,692.6,346.3
T00648,C0003,P002,24-08-2024 18:54,4,1385.2,346.3
T00706,C0181,P002,01-07-2024 00:11,3,1038.9,346.3
T00717,C0186,P002,21-09-2024 05:32,2,692.6,346.3
T00780,C0102,P002,14-02-2024 14:25,3,1038.9,346.3
T00165,C0049,P056,18-03-2024 04:33,4,64.32,16.08
T00399,C0013,P056,28-03-2024 19:16,3,48.24,16.08
T00454,C0174,P056,10-11-2024 08:32,2,32.16,16.08
T00584,C0112,P056,02-06-2024 17:24,1,16.08,16.08
T00774,C0095,P056,07-01-2024 14:19,2,32.16,16.08
T00916,C0099,P056,10-11-2024 19:32,4,64.32,16.08
T00949,C0169,P056,16-02-2024 14:52,4,64.32,16.08
T00996,C0189,P056,31-01-2024 19:34,1,16.08,16.08
T00170,C0038,P082,29-02-2024 01:45,3,167.97,55.99
T00215,C0065,P082,18-03-2024 06:01,3,167.97,55.99
T00233,C0162,P082,16-02-2024 11:29,1,55.99,55.99
T00369,C0151,P082,24-12-2024 11:40,4,223.96,55.99
T00373,C0179,P082,07-02-2024 20:28,2,111.98,55.99
T00398,C0069,P082,14-03-2024 17:22,1,55.99,55.99
T00622,C0047,P082,22-02-2024 21:46,2,111.98,55.99
T00874,C0093,P082,12-09-2024 04:48,3,167.97,55.99
T00174,C0107,P012,21-02-2024 23:48,1,159.6,159.6
T00179,C0119,P012,27-11-2024 08:06,1,159.6,159.6
T00451,C0023,P012,04-10-2024 20:44,4,638.4,159.6
T00719,C0057,P012,07-04-2024 14:32,1,159.6,159.6
T00789,C0005,P012,04-11-2024 00:30,2,319.2,159.6
T00858,C0194,P012,18-08-2024 00:51,1,159.6,159.6
T00909,C0093,P012,01-01-2024 14:29,2,319.2,159.6
T00969,C0149,P012,30-07-2024 08:34,3,478.8,159.6
T00176,C0164,P075,20-10-2024 16:20,1,497.76,497.76
T00360,C0108,P075,29-05-2024 17:04,3,1493.28,497.76
T00367,C0161,P075,27-03-2024 07:31,2,995.52,497.76
T00643,C0137,P075,21-05-2024 09:00,3,1493.28,497.76
T00782,C0188,P075,27-08-2024 05:49,3,1493.28,497.76
T00805,C0038,P075,05-02-2024 18:18,3,1493.28,497.76
T00809,C0078,P075,09-12-2024 11:44,2,995.52,497.76
T00866,C0065,P075,10-12-2024 01:50,3,1493.28,497.76
T00876,C0044,P075,22-10-2024 02:45,2,995.52,497.76
T00928,C0082,P075,06-09-2024 18:39,4,1991.04,497.76
T00177,C0099,P005,14-06-2024 08:41,3,1287.93,429.31
T00183,C0030,P005,24-08-2024 01:19,3,1287.93,429.31
T00437,C0143,P005,11-09-2024 20:41,4,1717.24,429.31
T00468,C0061,P005,23-02-2024 05:08,2,858.62,429.31
T00483,C0194,P005,08-05-2024 22:54,3,1287.93,429.31
T00767,C0045,P005,29-02-2024 03:49,3,1287.93,429.31
T00855,C0107,P005,16-08-2024 19:51,3,1287.93,429.31
T00879,C0074,P005,20-01-2024 17:46,3,1287.93,429.31
T00185,C0108,P028,07-03-2024 03:54,4,942.32,235.58
T00229,C0038,P028,29-06-2024 11:39,3,706.74,235.58
T00305,C0127,P028,18-01-2024 15:08,4,942.32,235.58
T00332,C0145,P028,04-02-2024 07:44,4,942.32,235.58
T00393,C0147,P028,28-05-2024 10:52,3,706.74,235.58
T00520,C0052,P028,20-04-2024 08:12,1,235.58,235.58
T00527,C0110,P028,02-01-2024 19:11,4,942.32,235.58
T00582,C0177,P028,05-08-2024 22:39,2,471.16,235.58
T00736,C0195,P028,05-03-2024 10:46,4,942.32,235.58
T00756,C0028,P028,15-02-2024 04:29,3,706.74,235.58
T00851,C0059,P028,13-02-2024 06:45,3,706.74,235.58
T00915,C0163,P028,26-07-2024 15:47,3,706.74,235.58
T00196,C0104,P094,11-07-2024 17:39,2,894.68,447.34
T00370,C0143,P094,17-07-2024 08:52,3,1342.02,447.34
T00508,C0057,P094,18-12-2024 11:46,3,1342.02,447.34
T00707,C0170,P094,27-05-2024 15:48,3,1342.02,447.34
T00708,C0187,P094,12-02-2024 17:27,2,894.68,447.34
T00730,C0008,P094,22-01-2024 19:40,2,894.68,447.34
T00733,C0059,P094,06-02-2024 22:06,1,447.34,447.34
T00912,C0148,P094,02-10-2024 16:00,4,1789.36,447.34
T00918,C0103,P094,20-08-2024 02:24,2,894.68,447.34
T00966,C0154,P094,04-03-2024 05:11,2,894.68,447.34
T00974,C0143,P094,18-12-2024 17:13,3,1342.02,447.34
T00205,C0152,P079,09-04-2024 09:14,4,1669.48,417.37
T00274,C0196,P079,28-08-2024 19:56,1,417.37,417.37
T00294,C0123,P079,23-08-2024 23:45,3,1252.11,417.37
T00409,C0138,P079,18-12-2024 04:06,4,1669.48,417.37
T00427,C0113,P079,05-02-2024 19:46,4,1669.48,417.37
T00575,C0196,P079,15-12-2024 03:43,4,1669.48,417.37
T00617,C0048,P079,14-01-2024 03:22,3,1252.11,417.37
T00626,C0199,P079,17-08-2024 12:06,2,834.74,417.37
T00656,C0065,P079,13-09-2024 08:28,1,417.37,417.37
T00713,C0135,P079,22-01-2024 02:25,2,834.74,417.37
T00745,C0090,P079,22-06-2024 14:35,2,834.74,417.37
T00746,C0104,P079,19-07-2024 14:35,4,1669.48,417.37
T00766,C0138,P079,02-02-2024 02:54,1,417.37,417.37
T00823,C0095,P079,30-09-2024 10:45,3,1252.11,417.37
T00908,C0089,P079,12-02-2024 15:27,4,1669.48,417.37
T00964,C0047,P079,05-08-2024 13:12,1,417.37,417.37
T00214,C0056,P024,18-02-2024 05:49,2,677.32,338.66
T00249,C0075,P024,10-12-2024 21:53,3,1015.98,338.66
T00528,C0053,P024,28-08-2024 04:01,4,1354.64,338.66
T00817,C0108,P024,02-10-2024 22:07,2,677.32,338.66
T00847,C0004,P024,24-10-2024 16:28,1,338.66,338.66
T00219,C0019,P008,22-08-2024 23:44,1,146.85,146.85
T00385,C0072,P008,16-03-2024 16:23,2,293.7,146.85
T00611,C0084,P008,16-12-2024 14:32,2,293.7,146.85
T00660,C0057,P008,23-09-2024 16:46,3,440.55,146.85
T00701,C0175,P008,27-07-2024 05:05,2,293.7,146.85
T00757,C0022,P008,03-09-2024 03:11,2,293.7,146.85
T00781,C0182,P008,06-05-2024 19:24,1,146.85,146.85
T00934,C0154,P008,19-09-2024 14:18,2,293.7,146.85
T00963,C0199,P008,26-10-2024 00:01,2,293.7,146.85
T01000,C0004,P008,28-02-2024 10:16,2,293.7,146.85
T00238,C0031,P091,11-08-2024 00:11,2,445.9,222.95
T00257,C0051,P091,10-08-2024 00:39,1,222.95,222.95
T00260,C0059,P091,23-03-2024 08:29,4,891.8,222.95
T00384,C0073,P091,04-02-2024 15:35,4,891.8,222.95
T00646,C0036,P091,23-01-2024 12:53,3,668.85,222.95
T00793,C0054,P091,07-10-2024 17:48,3,668.85,222.95
T00798,C0015,P091,21-09-2024 01:39,3,668.85,222.95
T00241,C0109,P071,08-07-2024 16:06,3,382.08,127.36
T00441,C0133,P071,03-02-2024 08:15,4,509.44,127.36
T00559,C0134,P071,28-04-2024 14:16,1,127.36,127.36
T00591,C0161,P071,05-07-2024 10:29,3,382.08,127.36
T00675,C0002,P071,03-12-2024 01:41,2,254.72,127.36
T00777,C0049,P071,14-01-2024 04:59,2,254.72,127.36
T00890,C0176,P071,02-02-2024 14:46,4,509.44,127.36
T00980,C0147,P071,30-03-2024 09:01,1,127.36,127.36
T00244,C0158,P098,04-01-2024 14:19,1,299.93,299.93
T00302,C0051,P098,23-07-2024 12:30,1,299.93,299.93
T00412,C0126,P098,08-11-2024 14:50,2,599.86,299.93
T00543,C0127,P098,20-09-2024 08:12,3,899.79,299.93
T00654,C0054,P098,07-07-2024 12:28,4,1199.72,299.93
T00849,C0115,P098,31-01-2024 09:08,2,599.86,299.93
T00978,C0041,P098,15-12-2024 21:18,3,899.79,299.93
T00253,C0155,P026,11-11-2024 03:36,4,257.52,64.38
T00290,C0162,P026,29-01-2024 11:31,4,257.52,64.38
T00338,C0091,P026,28-05-2024 17:40,2,128.76,64.38
T00557,C0008,P026,11-03-2024 03:22,2,128.76,64.38
T00562,C0121,P026,06-07-2024 11:32,1,64.38,64.38
T00578,C0143,P026,30-03-2024 23:37,3,193.14,64.38
T00927,C0091,P026,22-04-2024 18:28,3,193.14,64.38
T00307,C0044,P045,30-05-2024 18:15,4,1927.12,481.78
T00502,C0181,P045,12-04-2024 14:44,1,481.78,481.78
T00598,C0149,P045,24-05-2024 09:32,2,963.56,481.78
T00621,C0099,P045,19-04-2024 05:04,2,963.56,481.78
T00625,C0124,P045,02-07-2024 09:34,2,963.56,481.78
T00663,C0054,P045,23-04-2024 11:07,3,1445.34,481.78
T00734,C0132,P045,29-09-2024 16:20,2,963.56,481.78
T00947,C0022,P045,11-08-2024 12:13,2,963.56,481.78
T00318,C0098,P046,09-01-2024 16:35,1,366.07,366.07
T00380,C0135,P046,04-01-2024 16:40,4,1464.28,366.07
T00464,C0188,P046,16-05-2024 11:23,2,732.14,366.07
T00500,C0145,P046,17-06-2024 14:12,3,1098.21,366.07
T00603,C0108,P046,15-05-2024 16:06,3,1098.21,366.07
T00769,C0011,P046,06-02-2024 14:46,4,1464.28,366.07
T00900,C0173,P046,01-09-2024 18:30,4,1464.28,366.07
T00943,C0133,P046,01-01-2024 10:21,1,366.07,366.07
T00379,C0004,P077,23-12-2024 14:13,4,1062.04,265.51
T00418,C0184,P077,03-01-2024 02:43,2,531.02,265.51
T00549,C0093,P077,16-09-2024 02:11,2,531.02,265.51
T00624,C0105,P077,03-08-2024 23:04,4,1062.04,265.51
T00778,C0175,P077,18-07-2024 11:21,4,1062.04,265.51
T00920,C0090,P077,26-04-2024 11:22,1,265.51,265.51
T00396,C0067,P037,14-04-2024 14:12,2,919.72,459.86
T00408,C0054,P037,15-08-2024 03:03,2,919.72,459.86
T00496,C0118,P037,24-10-2024 08:30,1,459.86,459.86
T00759,C0059,P037,04-06-2024 02:15,3,1379.58,459.86
T00922,C0018,P037,05-04-2024 13:05,4,1839.44,459.86
T00959,C0115,P037,29-09-2024 10:16,2,919.72,459.86
T00992,C0024,P037,21-04-2024 10:52,1,459.86,459.86
